Botswana,"Governance, and health system and financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,"4,403","1,579","1,865",0,0,0,0,0,0,0,0,0
Botswana,Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,"4,403","1,573","1,524",0,0,0,0,0,0,0,0,0
Botswana,Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,6,341,0,0,0,0,0,0,0,0,0
Botswana,"Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Other health care services not elsewhere classified (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic general government health expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,309","8,359","7,197","7,853",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,799","3,374","3,630","4,140",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,"1,871","1,712","1,950",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Day curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,496,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,"1,007","1,918","2,190",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,"1,007","1,918","2,190",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Other curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,62,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Inpatient long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,036",21,388,430,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,74,85,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,74,85,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Therapeutic appliances and Other medical goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,988,597,"1,520","1,597",0,0,0,0,0,0,0,0,0
Botswana,"Domestic General Government Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,527,626,693,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Immunization Programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,62,68,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,238,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,609,666,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Botswana,"Domestic General Government Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,"4,367","1,508","1,539",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,"4,367","1,508","1,450",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0
Botswana,"Domestic General Government Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External health expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,"1,062",896,"1,051",0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,146,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,64,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,82,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,82,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,53,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,"1,026",631,763,0,0,0,0,0,0,0,0,0
Botswana,"External Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,478,202,305,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Immunization Programmes ,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,53,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,197,355,362,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,350,0,0,0,0,0,0,0,0,0,0,0
Botswana,"External Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,72,80,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,36,66,72,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0
Botswana,"External Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Health Expenditure by Health Care Functions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,638","1,627","2,401","2,089",0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,352","1,600","1,590","1,255",0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Inpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,409","1,482",537,415,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Day curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,118,"1,045",832,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on General outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,118,710,521,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Dental outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,111,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Specialised outpatient curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,200,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Home-based curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Other curative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Rehabilitative care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Inpatient long-term care (health),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Ancillary services (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,309,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Medical goods (non-specified by function),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,523,274,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Pharmaceuticals and Other medical durable goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,502,253,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Therapeutic appliances and Other medical goods,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Unspecified medical goods (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Preventive care,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,2,0,0,0,0,0,0,0,0,0
Botswana,"Domestic Private Expenditure on Information, education and counseling (IEC) programmes",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Early disease detection programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Healthy condition monitoring programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Epidemiological surveillance and risk and disease control programmes,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Unspecified preventive care (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Botswana,"Domestic Private Expenditure on Governance, health system & financing administration",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,246,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Governance and Health system administration,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Administration of health financing,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,244,0,0,0,0,0,0,0,0,0
Botswana,"Domestic Private Expenditure on Unspecified governance, and health system and financing administration (n.e.c.)",Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Other health care services (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Current health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,790","8,166","8,364","9,484","11,048","10,493","10,994",0,0,0,0,0,0,0,0,0
Botswana,Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,915","2,752","2,776","1,862","3,063","5,398","5,993",0,0,0,0,0,0,0,0,0
Botswana,HIV/AIDS and Other Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,564","2,178","2,229","1,268","2,560","1,868","2,264",0,0,0,0,0,0,0,0,0
Botswana,Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2,4,9,4,169,372,0,0,0,0,0,0,0,0,0
Botswana,Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,6,7,13,442,636,0,0,0,0,0,0,0,0,0
Botswana,Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,36,0,118,136,0,0,0,0,0,0,0,0,0
Botswana,Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,976,537,488,851,"1,053",923,"1,102",0,0,0,0,0,0,0,0,0
Botswana,Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,758,485,468,753,"1,026",198,325,0,0,0,0,0,0,0,0,0
Botswana,Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,104,38,7,76,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,106,11,10,19,23,0,0,0,0,0,0,0,0,0,0,0
Botswana,Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,2,3,725,777,0,0,0,0,0,0,0,0,0
Botswana,Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,33,53,16,43,36,141,191,0,0,0,0,0,0,0,0,0
Botswana,Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,121","3,369","4,246","5,564","5,648","3,688","3,298",0,0,0,0,0,0,0,0,0
Botswana,Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,463,574,554,"1,011","1,214",334,402,0,0,0,0,0,0,0,0,0
Botswana,Other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,282",880,285,154,34,8,8,0,0,0,0,0,0,0,0,0
Botswana,Domestic general government health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,980","5,541","5,667","6,309","8,359","7,197","7,853",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,953","2,045","2,026","1,091","1,935","3,023","4,071",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,847,"1,536","1,648",742,"1,511",925,"1,125",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,58,1,1,8,1,108,322,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,2,5,6,253,522,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,108,115,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,900,359,317,682,845,667,813,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,688,314,307,666,826,149,254,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,104,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,103,7,6,15,19,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,518,559,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,28,47,10,23,30,122,159,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,898,"2,385","2,738","3,700","4,545","3,065","2,437",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,281,371,363,795,977,320,372,0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Expenditure on other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,921,334,213,19,27,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,688,649,588,537,"1,062",896,"1,051",0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,666,645,584,527,"1,056",882,"1,039",0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,654,640,578,522,"1,046",847,"1,010",0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,3,15,5,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,7,10,17,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,2,3,4,4,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,3,3,3,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,4,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,7,3,5,4,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,External sources of funding on other and unspecified Diseases and Conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Health expenditure by Diseases and Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,122","1,975","2,109","2,638","1,627","2,401","2,089",0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Infectious and Parasitic Diseases,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,296,62,166,243,72,"1,493",882,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on HIV/AIDS and Sexually Transmitted Diseases (STDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,3,4,2,96,130,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Tuberculosis (TB),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,0,46,45,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Malaria,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,1,178,97,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Neglected Tropical Diseases (NTDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,36,0,9,21,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Reproductive Health,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,70,176,168,167,205,252,285,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Maternal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,68,171,162,87,200,48,70,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Perinatal Conditions,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,76,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Contraceptive Management (Family Planning),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,5,0,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Unspecified reproductive health conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,204,215,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Nutritional Deficiencies,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,20,7,14,28,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Noncommunicable Diseases (NCDs),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,219,983,"1,507","1,857","1,101",618,856,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on Injuries,Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,183,203,191,217,237,15,30,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure on other and unspecified diseases/conditions (n.e.c.),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,350",546,72,133,7,8,8,0,0,0,0,0,0,0,0,0
Botswana,Less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,661","3,121",0,0,0,0,0,0,0,0,0
Botswana,Domestic General Government Health Expenditure in the less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,599","2,500",0,0,0,0,0,0,0,0,0
Botswana,External sources of funding in the less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0
Botswana,Domestic Private Expenditure in the less than five-year-old population (< 5-y),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659,621,0,0,0,0,0,0,0,0,0
Botswana,Capital health expenditure,Million NCU,92,97,92,0,0,0,0,526,171,879,0,0,0,212,21,33,303,230,561,489,0,0,0,0,0,0,0,0,0
Botswana,Capital Health Expenditure (Domestic Public),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,283,221,541,461,0,0,0,0,0,0,0,0,0
Botswana,Capital Health Expenditure (External),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,30,19,9,0,0,0,0,0,0,0,0,0,0,0
Botswana,Capital Health Expenditure (Domestic Private),Million NCU,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,3,1,0,20,29,0,0,0,0,0,0,0,0,0
Botswana,Gross Domestic Product (GDP),Million NCU,"28,993","31,896","34,141","36,969","41,394","50,311","57,832","64,870","73,258","72,399","85,853","103,330","106,260","119,867","138,861","137,053","164,418","166,647","173,725","179,580","171,042","208,082",0,0,0,0,0,0,0
Botswana,Final consumption expenditure of Households and profit institutions serving households (PFC),Million NCU,"9,840","11,048","12,863","14,343","16,725","19,340","19,269","22,469","28,225","31,987","36,723","41,871","48,873","55,820","60,932","63,703","66,916","70,062","75,514","79,612","83,503","90,981",0,0,0,0,0,0,0
